ID,Day,Month,Year,Colony,Locality,Municipality,Province,Region,Longtitude,Latitude
ID_1,12,9,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.94548,38.45966
ID_2,18,9,2014,,,ROSARNO,RC,CALAMBRIA,15.94931,38.4658
ID_3,25,9,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.91684,38.4548
ID_4,25,9,2014,,,ROSARNO,RC,CALAMBRIA,15.99074,38.47321
ID_5,29,9,2014,,,ROSARNO,RC,CALAMBRIA,15.99585,38.50057
ID_6,29,9,2014,,,ROSARNO,RC,CALAMBRIA,15.99508,38.49444
ID_7,29,9,2014,,,ROSARNO,RC,CALAMBRIA,15.98332,38.48932
ID_8,29,9,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.94369,38.49137
ID_9,29,9,2014,,,ROSARNO,RC,CALAMBRIA,15.99585,38.50057
ID_10,30,9,2014,,,RIZZICONI,RC,CALAMBRIA,15.99886,38.43204
ID_11,30,9,2014,,,RIZZICONI,RC,CALAMBRIA,16.00966,38.43179
ID_12,30,9,2014,,,RIZZICONI,RC,CALAMBRIA,15.9777,38.4415
ID_13,30,9,2014,,,ROSARNO,RC,CALAMBRIA,16.01835,38.46324
ID_14,1,10,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.91684,38.4548
ID_15,1,10,2014,,,RIZZICONI,RC,CALAMBRIA,15.96721,38.42463
ID_16,1,10,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.88104,38.42309
ID_17,3,10,2014,,,CANDIDONI,RC,CALAMBRIA,15.97156,38.5154
ID_18,3,10,2014,,,ROSARNO,RC,CALAMBRIA,15.99074,38.47219
ID_19,10,10,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.9153,38.48855
ID_20,10,10,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.93192,38.46656
ID_21,10,10,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.91658,38.48344
ID_22,10,10,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.92195,38.48958
ID_23,10,10,2014,,,FEROLETO DELLA CHIESA,RC,CALAMBRIA,16.08228,38.46426
ID_24,10,10,2014,,,NICOTERA,VV,CALAMBRIA,15.94675,38.55376
ID_25,13,10,2014,,,CANDIDONI,RC,CALAMBRIA,15.98409,38.5154
ID_26,13,10,2014,,,ROSARNO,RC,CALAMBRIA,15.98946,38.47628
ID_27,13,10,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.9286,38.49137
ID_28,13,10,2014,,,TAURIANOVA,RC,CALAMBRIA,15.95596,38.38806
ID_29,13,10,2014,,,MELICUCCO,RC,CALAMBRIA,16.03037,38.46835
ID_30,13,10,2014,Natural,,GIOIA TAURO,RC,CALAMBRIA,15.91812,38.44125
ID_31,13,10,2014,Sentinel,,GIOIA TAURO,RC,CALAMBRIA,15.94471,38.4548
ID_32,14,10,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.88104,38.42309
ID_33,14,10,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.93704,38.40928
ID_34,14,10,2014,,,RIZZICONI,RC,CALAMBRIA,15.97412,38.42539
ID_35,14,10,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.91096,38.38474
ID_36,15,10,2014,,,SANTA CRISTINA D'ASPROMONTE,RC,CALAMBRIA,15.94803,38.27938
ID_37,15,10,2014,,,OPPIDO MAMERTINA,RC,CALAMBRIA,15.9217,38.32311
ID_38,15,10,2014,,,RIZZICONI,RC,CALAMBRIA,15.92349,38.37118
ID_39,15,10,2014,,,SAN FERDINANDO,RC,CALAMBRIA,15.91607,38.49162
ID_40,16,10,2014,,,CANDIDONI,RC,CALAMBRIA,15.97718,38.51029
ID_41,16,10,2014,,,TAURIANOVA,RC,CALAMBRIA,15.93448,38.36249
ID_42,17,10,2014,,,SAN CALOGERO,VV,CALAMBRIA,15.99432,38.52419
ID_43,20,10,2014,,,ROSARNO,RC,CALAMBRIA,15.94701,38.49878
ID_44,20,10,2014,,,VARAPODIO,RC,CALAMBRIA,15.95826,38.35328
ID_45,20,10,2014,,,OPPIDO MAMERTINA,RC,CALAMBRIA,15.9217,38.32311
ID_46,20,10,2014,,,OPPIDO MAMERTINA,RC,CALAMBRIA,15.93678,38.34536
ID_47,20,10,2014,,,LIMBADI,VV,CALAMBRIA,15.98537,38.54072
ID_48,22,10,2014,,,OPPIDO MAMERTINA,RC,CALAMBRIA,15.9217,38.32311
ID_49,24,10,2014,,,OPPIDO MAMERTINA,RC,CALAMBRIA,15.94369,38.33359
ID_50,31,10,2014,,,VARAPODIO,RC,CALAMBRIA,15.98767,38.32285
ID_51_t,31,10,2014,,,CINQUEFRONDI,RC,CALAMBRIA,16.10632,38.42872
ID_52,4,11,2014,,,TERRANOVA SAPPO MINULIO,RC,CALAMBRIA,16.01963,38.33436
ID_53_t,7,11,2014,,,MELILLI,SR,SICILIA,15.05953,37.26999
ID_54,14,11,2014,Sentinel,,ROSARNO,RC,CALAMBRIA,15.94931,38.4658
ID_55,18,11,2014,,,SAN PROCOPIO,RC,CALAMBRIA,15.90303,38.31493
ID_56,21,11,2014,,,COSOLETO,RC,CALAMBRIA,15.92349,38.31186
ID_57,25,11,2014,,,OPPIDO MAMERTINA,RC,CALAMBRIA,15.93678,38.34536
ID_58,25,11,2014,,,COSOLETO,RC,CALAMBRIA,15.92349,38.31186
ID_59,27,12,2014,,,SAN PROCOPIO,RC,CALAMBRIA,15.91863,38.33283
ID_60,10,12,2014,,,CITTANOVA,RC,CALAMBRIA,16.03983,38.42514
ID_61,29,12,2014,,,GIOIA TAURO,RC,CALAMBRIA,15.9621,38.4525
ID_1,16,9,2015,,FIGURELLE DI SAN MARTINO,TAURIANOVA,RC,CALABRIA,15.96113,38.36641
ID_2,28,9,2015,,C.DA SALVATORE,VARAPODIO,RC,CALABRIA,15.97598,38.33540
ID_3,28,9,2015,,C.DA CALIPO,VARAPODIO,RC,CALABRIA,15.95371,38.33381
ID_4,29,9,2015,,C.DA CAVALIERE NUOVO,OPPIDO MAMERTINA,RC,CALABRIA,15.92588,38.32401
ID_5,8,10,2015,,C.DA DELIA,OPPIDO MAMERTINA,RC,CALABRIA,15.92244,38.34203
ID_6,9,10,2015,,C.DA FERRANDINA,OPPIDO MAMERTINA,RC,CALABRIA,15.93702,38.34044
ID_7,9,10,2015,,PONTE QUARANTA,RIZZICONI,RC,CALABRIA,15.93357,38.36482
ID_8,9,10,2015,,C.DA FORESTA,RIZZICONI,RC,CALABRIA,15.92933,38.37384
ID_9,9,10,2015,,C.DA FORESTA,VARAPODIO,RC,CALABRIA,15.95424,38.35369
ID_10,12,10,2015,,C.DA MAZZAFERRO,GIOIA TAURO,RC,CALABRIA,15.91343,38.44195
ID_11,12,10,2015,,C.DA GIAMBRA,GIOIA TAURO,RC,CALABRIA,15.88215,38.42128
ID_12,12,10,2015,,C.DA PETRACE 1,GIOIA TAURO,RC,CALABRIA,15.90998,38.39954
ID_13,12,10,2015,,C.DA PETRACE 2,GIOIA TAURO,RC,CALABRIA,15.91025,38.39318
ID_14,13,10,2015,,C.DA PADRIPODI,GIOIA TAURO,RC,CALABRIA,15.92588,38.43241
ID_15,13,10,2015,,C.DA BOSCO SELVAGGIO,RIZZICONI,RC,CALABRIA,15.97068,38.44221
ID_16,15,10,2015,,C.DA PONTE VECCHIO,GIOIA TAURO,RC,CALABRIA,15.92350,38.38762
ID_17,15,10,2015,,C.DA QUARANTANO,OPPIDO MAMERTINA,RC,CALABRIA,15.93065,38.34945
ID_18,27,10,2015,,C.DA MARRO,VARAPODIO,RC,CALABRIA,15.96484,38.34786
ID_19,27,10,2015,,C.DA SALICE,OPPIDO MAMERTINA,RC,CALABRIA,15.92350,38.33196
ID_20,27,10,2015,,C.DA GIUSEPPINA,POLISTENA,RC,CALABRIA,16.08729,38.40405
ID_21,27,10,2015,,C.DA CORDOPATRI,GIOIA TAURO,RC,CALABRIA,15.93145,38.41068
ID_22,27,10,2015,,C.DA FERRANDINA,OPPIDO MAMERTINA,RC,CALABRIA,15.95795,38.31288
ID_23,16,11,2015,,C.DA CARUSO,SANTA CRISTINA D'ASPROMONTE,RC,CALABRIA,15.94841,38.28107
ID_24,18,11,2015,,C.DA PERGOLA 2,NICOTERA,VV,CALABRIA,15.93649,38.51643
ID_25,16,11,2015,,C.DA SERRICELLA,ROSARNO,RC,CALABRIA,15.98923,38.49151
ID_26,16,11,2015,,C.DA ZANGARI,LAUREANA DI BORRELLO,RC,CALABRIA,16.03375,38.47799
ID_27,26,11,2015,,C.DA PERGOLA 1,NICOTERA,VV,CALABRIA,15.93808,38.51510
ID_28,1,12,2015,,C.DA FERRANDINA,OPPIDO MAMERTINA,RC,CALABRIA,15.95610,38.30970
ID_29,1,12,2015,,C.DA SAN PIETRO,ROSARNO,RC,CALABRIA,15.95636,38.49337
ID_1_S_1,28,10,2015,Sentinel,C.DA CONCHE,GIOIA TAURO,RC,CALABRIA,15.96219,38.45388
ID_1_S_2,4,12,2015,Sentinel,C.DA CONCHE,GIOIA TAURO,RC,CALABRIA,15.96219,38.45388
ID_2_S_1,28,10,2015,Sentinel,C.DA GUARI,SAN FERDINANDO,RC,CALABRIA,15.95133,38.49310
ID_2_S_2,13,11,2015,Sentinel,C.DA GUARI,SAN FERDINANDO,RC,CALABRIA,15.95133,38.49310
ID_1x_t,25,7,2016,,C.DA SERRONE,GRIMALDI,CS,CALABRIA,16.211786,39.15968
ID_2x_t,28,7,2016,,C.DA FOLLE,GRIMALDI,CS,CALABRIA,16.22303,39.14915
ID_3x_t,28,7,2016,,C.DA MONTI,GRIMALDI,CS,CALABRIA,16.23969,39.14609
ID_4x_t,28,7,2016,,C.DA MAIONE,ALTILIA,CS,CALABRIA,16.24294,39.12177
ID_5x_t,12,9,2016,,C.DA TAVERNA,MALITO,CS,CALABRIA,16.26707,39.15164
ID_6,13,9,2016,,C.DA MARRO,VARAPODIO,RC,CALABRIA,15.96034,38.35078
ID_7,13,9,2016,,C.DA CAVALIERE,OPPIDO MAMERTINA,RC,CALABRIA,15.93304,38.35979
ID_8,13,9,2016,,C.DA DELIA,OPPIDO MAMERTINA,RC,CALABRIA,15.93118,38.35422
ID_9,13,9,2016,,C.DA CAMBARELLA,OPPIDO MAMERTINA,RC,CALABRIA,15.92535,38.35131
ID_10,13,9,2016,,PONTE QUARANTANO,RIZZICONI,RC,CALABRIA,15.93251,38.37410
ID_11,14,9,2016,,C.DA CORDOPATRI,GIOIA TAURO,RC,CALABRIA,15.91555,38.43718
ID_12,14,9,2016,,C.DA FERRARO,OPPIDO MAMERTINA,RC,CALABRIA,15.92270,38.34389
ID_13,14,9,2016,,C.DA BUFALO,OPPIDO MAMERTINA,RC,CALABRIA,15.93934,38.34283
ID_14,14,9,2016,,C.DA CIRELLO,RIZZICONI,RC,CALABRIA,15.93330,38.36747
ID_15,14,9,2016,,C.DA CARUSO,SANTA CRISTINA D'ASPROMONTE,RC,CALABRIA,15.94656,38.28160
ID_16,14,9,2016,,C.DA PONTE VECCHIO,GIOIA TAURO,RC,CALABRIA,15.93065,38.40962
ID_17,16,9,2016,,BATI DI NATILE,OPPIDO MAMERTINA,RC,CALABRIA,15.95212,38.32480
ID_18,16,9,2016,,GRANATARA,SAN FERDINANDO,RC,CALABRIA,15.94914,38.48250
ID_19,16,9,2016,,C.DA COPPOLA,CANDIDONI,RC,CALABRIA,15.94391,38.50397
ID_20,16,9,2016,,C.DA PETRACE 01,GIOIA TAURO,RC,CALABRIA,15.90998,38.40193
ID_21,16,9,2016,,C.DA MAZZAFERRO,GIOIA TAURO,RC,CALABRIA,15.90945,38.39583
ID_22,16,9,2016,,C.DA MARRO,TAURIANOVA,RC,CALABRIA,15.95822,38.35687
ID_23,16,9,2016,,C.DA PETRACE 02,GIOIA TAURO,RC,CALABRIA,15.92270,38.38762
ID_24,20,9,2016,,C.DA PERCIARA,CINQUEFRONDI,RC,CALABRIA,16.08411,38.42525
ID_25,20,9,2016,,C.DA SAN LORENZO,CINQUEFRONDI,RC,CALABRIA,16.11724,38.40140
ID_26,20,9,2016,,C.DA CATENA,POLISTENA,RC,CALABRIA,16.06423,38.40087
ID_27,20,9,2016,,C.DA BUFALO ? CASTELLACE,OPPIDO MAMERTINA,RC,CALABRIA,15.92429,38.33328
ID_28,20,9,2016,,C.DA PIGNATARO,OPPIDO MAMERTINA,RC,CALABRIA,15.92297,38.33222
ID_29,21,9,2016,,C.DA BOSCO,ROSARNO,RC,CALABRIA,15.98923,38.47667
ID_30,21,9,2016,,C.DA ANTONIO GRIO,CITTANOVA,RC,CALABRIA,16.05761,38.39928
ID_31,21,9,2016,,C.DA CARTIERA,ROSARNO,RC,CALABRIA,15.94444,38.46395
ID_32,21,9,2016,,C.DA CORDI ,SERRATA,RC,CALABRIA,16.10690,38.51006
ID_33,27,9,2016,,C.DA QUARANTANO 1,OPPIDO MAMERTINA,RC,CALABRIA,15.92297,38.32878
ID_34,27,9,2016,,C.DA QUARANTANO 2,OPPIDO MAMERTINA,RC,CALABRIA,15.92292,38.32873
ID_35,27,9,2016,,C.DA QUARANTANO 3,OPPIDO MAMERTINA,RC,CALABRIA,15.92288,38.32868
ID_36,7,10,2016,,C.DA SALVATORE,VARAPODIO,RC,CALABRIA,15.94868,38.33832
ID_37,7,10,2016,,C.DA CALIPO,VARAPODIO,RC,CALABRIA,15.95265,38.33328
ID_38,20,10,2016,,C.DA MONACELLI,MELICUCCO,RC,CALABRIA,16.03958,38.44540
ID_39,27,10,2016,,C.DA TREMOLA,GALATRO,RC,CALABRIA,16.11281,38.45070
ID_40,2,11,2016,,C.DA ANTONIO GRIO 2,CITTANOVA,RC,CALABRIA,16.05761,38.39928
ID_41,7,12,2016,Natural,,VARAPODIO,RC,CALABRIA,15.97651,38.32851
ID_1_S_1,21,4,2016,Sentinel,C.DA CONCHE,GIOIA TAURO,RC,CALABRIA,15.96060,38.45361
ID_1_S_2,2,5,2016,Sentinel,C.DA CONCHE,GIOIA TAURO,RC,CALABRIA,15.96060,38.45361
ID_2_S_1,17,6,2016,Sentinel,STRADA STATALE,CANDIDONI,RC,CALABRIA,16.00407,38.51192
ID_2_S_2,5,7,2016,Sentinel,STRADA STATALE,CANDIDONI,RC,CALABRIA,16.00407,38.51192
ID_3_S_1,10,8,2016,Sentinel,C.DA TERRE DI VASIA,SERRATA,RC,CALABRIA,16.08385,38.53418
ID_3_S_2,29,8,2016,Sentinel,C.DA TERRE DI VASIA,SERRATA,RC,CALABRIA,16.08385,38.53418
ID_4_S_1,10,8,2016,Sentinel,,MAROPATI,RC,CALABRIA,16.06715,38.45679
ID_4_S_2,29,8,2016,Sentinel,,MAROPATI,RC,CALABRIA,16.06715,38.45679
ID_5_S_1,7,10,2016,Sentinel,C.DA TREMOLA,GALATRO,RC,CALABRIA,16.12943,38.46289
ID_6_S_1,25,11,2016,Sentinel,SAN PIETRO DI CARIDA,SAN PIETRO DI CARIDA,RC,CALABRIA,16.12996,38.52358
ID_1,24,3,2017,,C.DA TRODIO ,PALMI,RC,CALABRIA,15.85883,38.36343
ID_2,3,4,2017,Natural,,LAUREANA DI BORRELLO,RC,CALABRIA,16.04234,38.50822
ID_3,3,4,2017,,C.DA MELE,SIDERNO,RC,CALABRIA,16.24218,38.28676
ID_4,18,4,2017,,C.DA COLTURE,STIGNANO,RC,CALABRIA,16.47395,38.40792
ID_5,25,5,2017,Natural,VIA STRETTO,SCILLA,RC,CALABRIA,15.71329,38.25257
ID_1_S_1,3,4,2017,Sentinel,DROSI,RIZZICONI,RC,CALABRIA,15.95787,38.41999
ID_2_S_1,14,6,2017,Sentinel,C.DA COLTURE,STIGNANO,RC,CALABRIA,16.48124,38.39786
ID_3_S_1,29,6,2017,Sentinel,C .DA FIUMARA ALTA,VILLA SAN GIOVANNI,RC,CALABRIA,15.68186,38.24327
ID_4_S_1,31,7,2017,Sentinel,C.DA CAMPO,SAN PIETRO DI CARIDA,RC,CALABRIA,16.13912,38.52054
ID_5_S_1,2,8,2017,Sentinel,,MAROPATI,RC,CALABRIA,16.05767,38.46473
ID_6_S_1,28,9,2017,Sentinel,STRADA STATALE,CANDIDONI,RC,CALABRIA,15.99583,38.51651
ID_1,2,8,2018,Natural,C.DA BARBASANO,LAUREANA DI BORRELLO,RC,CALABRIA,16.04560,38.50495
ID_1_S_1,1,8,2018,Sentinel,C/O SCUOLA AGRARIA,PALMI,RC,CALABRIA,15.85908,38.36695
ID_2_S_1,7,8,2018,Sentinel,STRADA PROVINCIALE,BRANCALEONE,RC,CALABRIA,16.08155,37.97857
ID_3_S_1,4,9,2018,Sentinel,C.DA CAMPIZZI,ROSARNO,RC,CALABRIA,16.03203,38.44839
ID_4_S_1,12,11,2018,Sentinel,VIA SOLFERINO ? ZONA PORTO,VILLA SAN GIOVANNI,RC,CALABRIA,15.63687,38.21813
ID_1_t,25,6,2019,,C.DA ARMICCI,LENTINI,SR,SICILIA,15.01787,37.35442
ID_2,12,8,2019,Natural,S.P. 58,LAUREANA DI BORRELLO,RC,CALABRIA,16.02927,38.51978
ID_3,25,11,2019,,ACQUA DEI MONACI,TAURIANOVA,RC,CALABRIA,15.95737,38.38856
ID_1_S_1,9,9,2019,Sentinel,C.DA PRATERIA,GALATRO,RC,CALABRIA,16.12102,38.48861
ID_2_S_1,9,9,2019,Sentinel,STRADA PROVINCIALE N. 58,LAUREANA DI BORRELLO,RC,CALABRIA,16.06018,38.50244
ID_1,9,9,2020,Natural,,CANDIDONI,RC,CALAMBRIA,16.06452,38.50524
ID_2,2,11,2020,Natural,PRATERIA,LAUREANA DI BORRELLO,RC,CALAMBRIA,16.15265,38.49107
ID_1_S_1,2,2,2020,Sentinel,C.DA FIGURELLA,TAURIANOVA,RC,CALAMBRIA,15.95193,38.36548
ID_2_S_1,10,4,2020,Sentinel,LOC. PRATERIA,SAN PIETRO DI CARIDA,RC,CALAMBRIA,16.14527,38.51533
ID_3_S_1,7,8,2020,Sentinel,C.DA FIUMICELLO,SERRATA,RC,CALAMBRIA,16.10373,38.52911
ID_4_S_1,31,8,2020,Sentinel,C.DA S. ANNA,LAUREANA DI BORRELLO,RC,CALAMBRIA,16.03230,38.51921
ID_5_S_1,11,9,2020,Sentinel,C.DA CORVO,LAUREANA DI BORRELLO,RC,CALAMBRIA,16.03346,38.51786
ID_6_S_1,11,9,2020,Sentinel,S.P. N. 58,LAUREANA DI BORRELLO,RC,CALAMBRIA,16.03230,38.51727
ID_7_S_1,22,9,2020,Sentinel,PANTANO DEI LIMBI,BAGNARA CALABRA,RC,CALAMBRIA,15.85410,38.30395
ID_8_S_1,8,10,2020,Sentinel,LOC. CATONA,REGGIO DI CALABRIA,RC,CALAMBRIA,15.64233,38.19990
ID_1,28,5,2021,,C.DA CALIPARI,VARAPODIO,RC,Calambria,15.97057,38.33481
ID_2,2,9,2021,,C.DA. TRODIO,PALMI,RC,Calambria,15.84809,38.36354
ID_3,21,9,2021,,S.P. 58,LAUREANA DI BORRELLO,RC,Calambria,16.02744,38.51747
ID_1_S_1,2,2,2021,Sentinel,ZONA INDUSTRIALE,CAMPO CALABRO,RC,Calambria,15.65592,38.21155
ID_2_S_1,15,2,2021,Sentinel,PRATERIA,SAN PIETRO DI CARIDA,RC,Calambria,16.15362,38.50543
ID_3_S_1,26,2,2021,Sentinel,VIA SOLFERINO ? ZONA PORTO,VILLA SAN GIOVANNI,RC,Calambria,15.63942,38.22649
ID_4_S_1,26,2,2021,Sentinel,SAMBATELLO,REGGIO DI CALABRIA,RC,Calambria,15.63747,38.19874
ID_5_S_1,4,3,2021,Sentinel,PRATERIA,SAN PIETRO DI CARIDA,RC,Calambria,16.18797,38.47787
ID_6_S_1,29,9,2021,Sentinel,C.DA FIUMICELLO,SERRATA,RC,Calambria,16.11246,38.51067
ID_7_S_1,29,9,2021,Sentinel,ARGHILLA,REGGIO DI CALABRIA,RC,Calambria,15.644407,38.18330
ID_8_S_1,12,11,2021,Sentinel,S.P. 58,LAUREANA DI BORRELLO,RC,Calambria,16.03113,38.51572
ID_9_S_1,24,11,2021,Sentinel,LOC. CATONA,REGGIO DI CALABRIA,RC,Calambria,15.68348,38.00928
ID_1,16,3,2022,,S.P. 58,LAUREANA DI BORRELLO,RC,CALABRIA,16.04200,38.50815
ID_2,4,4,2022,,C.DA TRODIO,PALMI,RC,CALABRIA,15.85643,38.36198
